PH,StartCount,VEmax,R0,VEest,CILow,CIUp,SS
0.1,6,0.5,0.37,24.01809104,7.595709571,38.76352772,1042.934587
0.1,6,0.5,0.5,30.50246424,10.72063677,42.27347884,550.3861003
0.1,6,0.5,0.61,32.04058032,14.62461088,47.42581602,383.1111577
0.1,6,0.5,0.7,35.89883268,13.97789378,51.97661185,243.8112118
0.1,6,0.5,0.8,38.03331385,12.42564554,57.60287984,186.4901141
0.1,6,0.6,0.37,29.67762011,9.490384615,43.88363546,674.1212673
0.1,6,0.6,0.5,35.0552523,16.25490196,51.76511656,361.8601871
0.1,6,0.6,0.61,39.60064935,13.64797217,55.17843475,228.5484737
0.1,6,0.6,0.7,42.67904303,23.11887843,59.9102513,162.0890713
0.1,6,0.6,0.8,47.40683826,25.63417472,62.41867201,118.4753857
0.1,6,0.7,0.37,34.31078767,13.69047619,49.54627404,578.5106916
0.1,6,0.7,0.5,40.0617284,17.98865069,56.49017802,268.0493619
0.1,6,0.7,0.61,41.75531915,22.31521739,62.46315035,160.7937171
0.1,6,0.7,0.7,48.58032787,25.66912093,64.85223762,124.4878567
0.1,6,0.7,0.8,50.56397306,26.15117015,68.30139755,93.67788017
0.1,6,0.8,0.37,36.88922489,11.61827957,58.29299002,371.7494302
0.1,6,0.8,0.5,45.94659418,15.17033941,63.94675926,207.8621345
0.1,6,0.8,0.61,50.82665978,20.36156727,65.18296922,122.5582712
0.1,6,0.8,0.7,53.6271809,29.18831169,71.78623188,97.7513637
0.1,6,0.8,0.8,56.78643725,29.39434129,74.8877551,76.66280329
0.1,6,0.9,0.37,42.85714286,12.35190097,58.58314732,352.9103919
0.1,6,0.9,0.5,51.11331024,19.75848385,66.15599566,151.9433055
0.1,6,0.9,0.61,53.54645355,25.94727047,71.89343399,96.95367477
0.1,6,0.9,0.7,56.33802817,33.34519023,75.13993461,79.37422809
0.1,6,0.9,0.8,61.73554979,39.76297669,75.72427908,59.5111309
0.1,11,0.5,0.37,38.47706032,18.91678371,57.14941825,472.9522951
0.1,11,0.5,0.5,44.9852071,24.02899218,62.40167754,325.3416126
0.1,11,0.5,0.61,45.30612245,24.22596369,66.82928994,148.0776289
0.1,11,0.5,0.7,49.13733609,26.50387597,64.08559953,153.1608008
0.1,11,0.5,0.8,50.51736321,21.30054473,68.02231719,103.2249407
0.1,11,0.6,0.37,43.75,22.4270557,59.59733894,399.4163784
0.1,11,0.6,0.5,52.35248958,31.38321416,66.99292453,194.6141168
0.1,11,0.6,0.61,55.83333333,22.74493927,71.43181818,115.9801391
0.1,11,0.6,0.7,55.24548119,27.60416667,74.30603448,95.89478694
0.1,11,0.6,0.8,58.18604265,33.21034137,75.88984929,72.36452759
0.1,11,0.7,0.37,50.70646766,22.44727047,69.07991202,284.6291463
0.1,11,0.7,0.5,58.79752431,3.352272727,76.21235955,140.7859409
0.1,11,0.7,0.61,63.4102755,28.42991914,78.48290598,92.0275388
0.1,11,0.7,0.7,63.78539493,37.13709677,79.65243902,70.18085784
0.1,11,0.7,0.8,66.8115942,40.80551524,80.55710048,54.24555135
0.1,11,0.8,0.37,59.46870926,23.52941176,77.6933112,207.8723083
0.1,11,0.8,0.5,63.56421356,35.36086957,80.37951807,115.466496
0.1,11,0.8,0.61,69.58307973,44.91196013,84.4614764,69.84687148
0.1,11,0.8,0.7,69.50483092,40.75,88.51890756,56.34566718
0.1,11,0.8,0.8,74.35046987,46.13405797,86.18439017,45.62761316
0.1,11,0.9,0.37,62.64534884,26.07954545,81.84194712,174.9602673
0.1,11,0.9,0.5,71.56334232,41.35714286,88.15908331,89.34568945
0.1,11,0.9,0.61,73.42747112,45.56156156,89.09722222,60.22573396
0.1,11,0.9,0.7,77.77777778,56.44791667,92.30769231,46.37709845
0.1,11,0.9,0.8,79.42550852,60.13528963,93.12824752,36.48006387
0.1,16,0.5,0.37,48.83190118,21.77801724,72.11624246,359.7417032
0.1,16,0.5,0.5,52.12862319,22.67405063,70.25819672,218.2135745
0.1,16,0.5,0.61,55.55555556,29.1953125,72.99463415,136.1280469
0.1,16,0.5,0.7,55.75733226,24.1395202,74.81994604,109.7470843
0.1,16,0.5,0.8,56.25874126,23.48810482,73.34044046,80.41280378
0.1,16,0.6,0.37,58.64253394,33.57255245,77.24264706,301.010412
0.1,16,0.6,0.5,60.14705882,29.92400744,83.04844883,136.4082673
0.1,16,0.6,0.61,66.85606061,39.3455335,81.96259404,101.4426272
0.1,16,0.6,0.7,66.66666667,34.95735294,81.36697248,74.54968427
0.1,16,0.6,0.8,66.04278075,40.16122365,85.22014052,59.1142564
0.1,16,0.7,0.37,66.66666667,43.42361111,82.48658537,210.0305154
0.1,16,0.7,0.5,73.25203252,40.94537815,87.39522417,109.5357221
0.1,16,0.7,0.61,73.20508416,40.35185185,87.53150482,78.16189595
0.1,16,0.7,0.7,74.45628998,42.08128079,88.90569982,55.62562639
0.1,16,0.7,0.8,75.30487805,51.22159091,88.2264268,46.05923603
0.1,16,0.8,0.37,73.80952381,37.41935484,93.68655241,164.0732561
0.1,16,0.8,0.5,75.27777778,44.66666667,93.76937984,85.43667883
0.1,16,0.8,0.61,80.53997195,52.96491228,95.65217391,58.60357446
0.1,16,0.8,0.7,80.82706767,51.20689655,94.87325175,44.60621046
0.1,16,0.8,0.8,80.70330969,53.78019324,93.27380952,36.01920295
0.1,16,0.9,0.37,76.83363148,55.02525253,96.42857143,126.2512353
0.1,16,0.9,0.5,83.79594899,61.79045093,96.97150735,73.23092104
0.1,16,0.9,0.61,85.23965142,61.42272727,97.5,48.29603994
0.1,16,0.9,0.7,88.28431373,69.04545455,97.36842105,39.32640328
0.1,16,0.9,0.8,88.04761905,70.20833333,96.97150735,31.54405423
0.1,21,0.5,0.37,56.01135191,25.52380952,79.64788732,374.7542089
0.1,21,0.5,0.5,58.82768362,27.08333333,78.23376623,190.8321264
0.1,21,0.5,0.61,59.14770192,30.47690015,78.78090659,133.4397858
0.1,21,0.5,0.7,58.88544892,23.36999022,78.68544339,104.1867421
0.1,21,0.5,0.8,58.95320197,31.85810811,77.77772095,75.20570975
0.1,21,0.6,0.37,65.10869565,29.75061576,83.34305317,309.0022163
0.1,21,0.6,0.5,68.68872549,42.66964286,82.8755102,143.2094199
0.1,21,0.6,0.61,69.13919414,40.35714286,88.94115442,92.77325001
0.1,21,0.6,0.7,70.70044709,38.54458042,86.46875,66.82681998
0.1,21,0.6,0.8,70.97783572,39.48621857,86.10080645,56.89976083
0.1,21,0.7,0.37,77.0979021,44.37820513,91.56417112,218.068502
0.1,21,0.7,0.5,79.23850575,45.48051075,93.18604651,93.36170195
0.1,21,0.7,0.61,78.28009828,44.375,95.69805195,69.15424491
0.1,21,0.7,0.7,78,48.95,91.3961039,54.49616685
0.1,21,0.7,0.8,79.74358974,46.57608696,94.24813587,41.18241258
0.1,21,0.8,0.37,83.33333333,49.01069519,96.64983165,151.6698483
0.1,21,0.8,0.5,84.73193473,54.18300654,97.33463727,83.6948404
0.1,21,0.8,0.61,86.26923077,58.63076923,100,56.68772567
0.1,21,0.8,0.7,86.51515152,51.0326087,96.49074074,43.84401929
0.1,21,0.8,0.8,87.22826087,68.18181818,96.36574074,34.78491404
0.1,21,0.9,0.37,90.90909091,66.40625,100,133.9963634
0.1,21,0.9,0.5,92.85714286,61.16071429,100,68.66172985
0.1,21,0.9,0.61,93.74389052,75.00773994,100,48.74634949
0.1,21,0.9,0.7,93.64919355,71.53133903,100,38.12201684
0.1,21,0.9,0.8,95.12195122,77.109375,100,29.33507238
0.1,26,0.5,0.37,58.86012942,34.06976744,78.73612396,510.1042685
0.1,26,0.5,0.5,62.42436466,32.36413043,82.14102564,236.9758411
0.1,26,0.5,0.61,63.65330848,16.43396226,83.38178295,133.60323
0.1,26,0.5,0.7,62.2875817,19.77678571,79.78594322,101.7345463
0.1,26,0.5,0.8,65.6483209,35.3967429,80.33946824,75.1793219
0.1,26,0.6,0.37,73.94179894,34.125,90.69918699,313.2089577
0.1,26,0.6,0.5,69.50483092,40.11424731,90.99431818,144.9170787
0.1,26,0.6,0.61,75,39.24242424,88.49627175,97.37909004
0.1,26,0.6,0.7,70.93841642,47.46212121,88.24140798,73.43048119
0.1,26,0.6,0.8,71.41025641,41.67019027,91.45833333,54.49266877
0.1,26,0.7,0.37,80.70719603,48.25,95.83478261,253.8922544
0.1,26,0.7,0.5,81.41447368,53.02916667,94.59795322,115.6681345
0.1,26,0.7,0.61,79.70588235,50,92.6875,79.50741051
0.1,26,0.7,0.7,82.55578093,58.97537879,94.52255639,58.77930381
0.1,26,0.7,0.8,82.24789916,49.20955882,95.44888428,42.88968122
0.1,26,0.8,0.37,88.88888889,60,100,200.0113877
0.1,26,0.8,0.5,88.88888889,52.63888889,100,95.88304142
0.1,26,0.8,0.61,88.46153846,57.66666667,100,61.65003015
0.1,26,0.8,0.7,87.5,57.13636364,100,47.32366881
0.1,26,0.8,0.8,90.66133721,60.82417582,100,35.24443385
0.1,26,0.9,0.37,94.72222222,75.91346154,100,151.03821
0.1,26,0.9,0.5,95.55335968,82.07219251,100,82.79289824
0.1,26,0.9,0.61,94.73684211,80.04111842,100,53.22465395
0.1,26,0.9,0.7,95.91666667,84.40283401,100,40.34835412
0.1,26,0.9,0.8,95.91666667,82.95289855,100,32.98241817
0.15,6,0.5,0.37,23.29600953,12.46209816,35.10167878,1530.656436
0.15,6,0.5,0.5,27.84329913,14.19462281,42.36487159,599.558601
0.15,6,0.5,0.61,32.3011618,13.56277867,44.73733111,320.3413228
0.15,6,0.5,0.7,31.36622283,13.03163456,50.31437126,257.7630215
0.15,6,0.5,0.8,35.79916475,7.99796748,52.22149493,195.3211333
0.15,6,0.6,0.37,26.14132015,12.05908709,40.23860803,973.2185991
0.15,6,0.6,0.5,31.8041092,9.43592281,48.54408881,332.2982256
0.15,6,0.6,0.61,36.09311741,13.67328249,53.98609173,239.5458475
0.15,6,0.6,0.7,39.66131907,18.624523,53.78307087,189.5991579
0.15,6,0.6,0.8,40.71346194,19.10642997,55.80517067,148.9434918
0.15,6,0.7,0.37,29.86292533,14.21110024,42.97348995,649.836125
0.15,6,0.7,0.5,36.5180065,14.14126434,52.98503712,272.7918255
0.15,6,0.7,0.61,42.94755877,20.59681698,59.22065067,185.8965395
0.15,6,0.7,0.7,44.82364701,11.591835,65.08047321,144.1742951
0.15,6,0.7,0.8,46.67329797,24.50706215,61.3727209,110.1884237
0.15,6,0.8,0.37,35.88573606,18.04856734,49.51737452,625.5095134
0.15,6,0.8,0.5,42.66110903,21.00849558,56.52173913,209.921141
0.15,6,0.8,0.61,47.93331967,28.91414141,64.73498834,131.7607778
0.15,6,0.8,0.7,49.7826087,26.91262136,67.01124373,103.8715298
0.15,6,0.8,0.8,52.84230769,24.67741935,67.51970443,80.56989279
0.15,6,0.9,0.37,36.84210526,17.48636713,60.60377015,329.2694288
0.15,6,0.9,0.5,47.3317757,23.91380016,61.74538084,165.7949528
0.15,6,0.9,0.61,51.56818182,27.81214204,67.4949039,104.6549716
0.15,6,0.9,0.7,54.54253759,27.89211342,69.76434737,80.48788521
0.15,6,0.9,0.8,57.02228777,28.82139303,78.08873239,68.06013897
0.15,11,0.5,0.37,35.77490333,16.24505534,54.48674621,577.2303723
0.15,11,0.5,0.5,42.33659177,19.36835106,58.61271832,309.863978
0.15,11,0.5,0.61,43.92615886,15.75233193,63.96766718,184.8379762
0.15,11,0.5,0.7,48.69141293,25.24575602,63.81283422,145.7444474
0.15,11,0.5,0.8,48.40658282,24.91421569,64.21765334,122.8461166
0.15,11,0.6,0.37,40.45965608,9.191331924,56.57353055,378.7702838
0.15,11,0.6,0.5,46.366608,21.29669944,64.51995605,205.9971715
0.15,11,0.6,0.61,51.04493208,25.98886329,72.50681508,119.658354
0.15,11,0.6,0.7,54.67852719,26.14919355,72.21724138,93.9869049
0.15,11,0.6,0.8,53.97265077,21.87914517,73.17681532,81.39692604
0.15,11,0.7,0.37,49.12561935,23.88015517,67.09832238,305.9476693
0.15,11,0.7,0.5,55.17503805,30.14238911,73.26622596,148.4860517
0.15,11,0.7,0.61,60.33459896,34.11038306,78.37643678,97.62422598
0.15,11,0.7,0.7,60.62030075,34.36217949,78.81847319,80.16312323
0.15,11,0.7,0.8,63.90158005,34.08018868,79.44117647,59.82721758
0.15,11,0.8,0.37,56.00358423,28.25,74.84693079,220.8256122
0.15,11,0.8,0.5,63.85127109,26.45678685,78.55190957,103.8461909
0.15,11,0.8,0.61,65.51415797,39.36423298,83.83590463,76.97272542
0.15,11,0.8,0.7,67.74193548,28.51244344,82.13824425,59.73618566
0.15,11,0.8,0.8,71.27637131,45.94850065,84.3671914,47.84205185
0.15,11,0.9,0.37,61.43478261,37.66690856,76.81800717,199.0804405
0.15,11,0.9,0.5,64.85294118,33.89285714,85.77651515,89.43032794
0.15,11,0.9,0.61,69.32806324,37.70148291,85.22553191,63.64898304
0.15,11,0.9,0.7,75,46.60887097,87.82003711,53.30891243
0.15,11,0.9,0.8,76.1208577,59.00541951,91.45601987,40.34097019
0.15,16,0.5,0.37,49.75247525,18.69940322,66.27128903,460.7930988
0.15,16,0.5,0.5,53.53679698,32.21493966,71.6492222,230.5462736
0.15,16,0.5,0.61,53.33454314,28.31861958,74.48369565,148.2664659
0.15,16,0.5,0.7,55.78310696,25.26936027,72.40156974,119.4576181
0.15,16,0.5,0.8,55.74001366,26.61931818,75.36176887,81.85998137
0.15,16,0.6,0.37,56.37837838,34.71014493,74.82294935,301.4198317
0.15,16,0.6,0.5,60.35714286,25.40196078,74.41887227,152.7466254
0.15,16,0.6,0.61,61.43717728,26.53665689,80.40384615,111.3044907
0.15,16,0.6,0.7,65.24758454,34.26470588,82.29302326,76.14740083
0.15,16,0.6,0.8,66.9047619,39.77560852,80.68054518,62.18876528
0.15,16,0.7,0.37,63.71473354,31.83948864,83.80739796,204.6231206
0.15,16,0.7,0.5,69.44997511,44.13461538,86.21428571,126.0222505
0.15,16,0.7,0.61,71.01018676,45.98157051,86.02250489,78.55890551
0.15,16,0.7,0.7,73.84210526,42.40740741,88.96879756,62.37136379
0.15,16,0.7,0.8,75.68765629,45.06177326,88.17152104,45.7134713
0.15,16,0.8,0.37,72.94900222,31.83423913,89.47981366,173.7295114
0.15,16,0.8,0.5,75,42.65,90,97.11200775
0.15,16,0.8,0.61,81.27738456,53.06426332,92.1863845,63.30971217
0.15,16,0.8,0.7,80,48.75,93.58688187,48.55637654
0.15,16,0.8,0.8,79.06836784,51.07954545,93.63782051,39.10049898
0.15,16,0.9,0.37,79.58333333,60,93.06535686,137.5638191
0.15,16,0.9,0.5,82.68365817,46.25,95.65217391,73.38436166
0.15,16,0.9,0.61,84.3597263,61.79045093,95.39095745,54.14909404
0.15,16,0.9,0.7,85.85714286,60.02415459,96.45421541,42.18312449
0.15,16,0.9,0.8,87.03703704,71.06271777,96.64935065,32.28851874
0.15,21,0.5,0.37,55.73770492,24.45238095,73.1705119,381.4719858
0.15,21,0.5,0.5,58.80378657,26.24384236,77.71489229,196.682983
0.15,21,0.5,0.61,59.48557835,34.08232446,76.80858014,135.5719952
0.15,21,0.5,0.7,62.64398252,25.07575758,81.34615385,95.18792743
0.15,21,0.5,0.8,60.8290378,38.62745098,80.91170307,82.07397701
0.15,21,0.6,0.37,64.22222222,35.3125,82.65259197,285.2313783
0.15,21,0.6,0.5,67.51962323,39.12466398,87.82327586,153.4171629
0.15,21,0.6,0.61,71.30750605,44.30878553,87.78750444,97.59119014
0.15,21,0.6,0.7,71.62977867,45.64542484,90.33396521,71.09156818
0.15,21,0.6,0.8,71.91607685,40.84448161,86.10862069,56.67781813
0.15,21,0.7,0.37,75,44.44444444,92.6875,198.7111195
0.15,21,0.7,0.5,76.39318885,34.36535764,92.02088648,113.9339535
0.15,21,0.7,0.61,77.38636364,43.6910299,92.59615385,79.80053692
0.15,21,0.7,0.7,78.55089132,57.5,93.42859719,55.47282218
0.15,21,0.7,0.8,75.86206897,31.77747253,91.20014245,47.42812666
0.15,21,0.8,0.37,82.84313725,52.83333333,96.54719235,170.8871609
0.15,21,0.8,0.5,85.91269841,55.14285714,96.92362429,84.73289801
0.15,21,0.8,0.61,85,59.48333333,96.45933014,63.50327746
0.15,21,0.8,0.7,85.71428571,47.74264706,98.16345504,46.42336001
0.15,21,0.8,0.8,86.02325581,61.40740741,97.77777778,36.34143053
0.15,21,0.9,0.37,88.67521368,66.66666667,100,127.7938834
0.15,21,0.9,0.5,92.30769231,71.80555556,100,74.77969618
0.15,21,0.9,0.61,93.75,73.15860215,100,50.08925178
0.15,21,0.9,0.7,92.47641509,73.68421053,100,39.7051425
0.15,21,0.9,0.8,93.84469697,76.78846154,100,32.74303292
0.15,26,0.5,0.37,60.87996174,31.15384615,82.61981074,440.0071822
0.15,26,0.5,0.5,60.1369863,18.80636071,77.83918129,266.3770118
0.15,26,0.5,0.61,62.75684932,23.63829787,82.375,142.8719074
0.15,26,0.5,0.7,63.15789474,31.60625,83.3374567,109.7928062
0.15,26,0.5,0.8,61.58500878,32.84037559,81.51126225,86.30507224
0.15,26,0.6,0.37,68.42105263,41.82029178,86.34214744,343.6385333
0.15,26,0.6,0.5,73.4591195,42.71014493,90.66012002,161.0695714
0.15,26,0.6,0.61,70.46004843,26.17142857,88.80106851,105.4367575
0.15,26,0.6,0.7,73.33333333,48.23030303,89.8362069,78.21053508
0.15,26,0.6,0.8,69.87032799,50,87.52338877,60.44326824
0.15,26,0.7,0.37,78.97727273,36.36363636,94.86111111,244.2221736
0.15,26,0.7,0.5,82.68365817,50,100,124.1834369
0.15,26,0.7,0.61,84.32748538,50,96.74242424,81.16404537
0.15,26,0.7,0.7,80.70719603,55.55555556,93.96808511,60.51170833
0.15,26,0.7,0.8,83.33333333,51.4516129,97.02308362,47.56006578
0.15,26,0.8,0.37,86.51515152,47.08333333,100,188.052658
0.15,26,0.8,0.5,87.5,61.53846154,100,101.381799
0.15,26,0.8,0.61,88.88888889,67.38636364,100,69.23120756
0.15,26,0.8,0.7,88.37209302,66.66666667,100,49.98923777
0.15,26,0.8,0.8,90,60.30214425,100,39.04229723
0.15,26,0.9,0.37,93.33333333,78.83333333,100,160.1222458
0.15,26,0.9,0.5,95.45454545,80,100,91.19920565
0.15,26,0.9,0.61,95.45454545,63.16666667,100,57.31744113
0.15,26,0.9,0.7,95.23809524,76.94444444,100,43.34637242
0.15,26,0.9,0.8,96.15384615,74.03846154,100,33.95774852
0.2,6,0.5,0.37,19.75890841,7.753436232,31.40961857,1325.389817
0.2,6,0.5,0.5,26.85648114,11.90967742,40.30708927,621.1944102
0.2,6,0.5,0.61,26.48766407,10.53032744,40.47744891,460.7872679
0.2,6,0.5,0.7,29.52535469,13.53955084,43.01024971,352.3418616
0.2,6,0.5,0.8,33.09200544,10.36957255,48.23274964,184.9902888
0.2,6,0.6,0.37,24.41988285,9.087755102,37.22638934,930.3674928
0.2,6,0.6,0.5,30.565649,13.08867417,43.18870659,444.6940792
0.2,6,0.6,0.61,34.45949157,14.79935762,47.1715726,345.4172743
0.2,6,0.6,0.7,35.45149379,19.33699366,51.16879235,244.6834779
0.2,6,0.6,0.8,40.99259031,21.35571561,54.95310245,166.0774554
0.2,6,0.7,0.37,28.80455987,11.79812207,41.63944981,604.8099181
0.2,6,0.7,0.5,34.35869761,18.81864424,49.20836823,295.0209761
0.2,6,0.7,0.61,36.81775801,20.4158215,56.37225056,174.9137205
0.2,6,0.7,0.7,41.27784784,21.76163028,57.040215,151.1426494
0.2,6,0.7,0.8,44.38717068,21.61969161,58.09717949,124.2773289
0.2,6,0.8,0.37,31.73291492,13.44472362,46.77019315,573.2192524
0.2,6,0.8,0.5,39.66885605,17.48809524,51.46650469,283.1810823
0.2,6,0.8,0.61,43.37679516,16.08685533,59.24460529,174.8353166
0.2,6,0.8,0.7,46.98029243,21.97916667,64.81152762,107.8837727
0.2,6,0.8,0.8,50.48558897,23.67256637,70.06928043,88.3806826
0.2,6,0.9,0.37,36.18045816,15.41971223,51.96228502,404.9829809
0.2,6,0.9,0.5,41.82447741,20.20410648,58.39821429,229.8801502
0.2,6,0.9,0.61,49.61353231,26.54597701,64.575,127.4047387
0.2,6,0.9,0.7,50,19.46636925,66.0944227,92.88819413
0.2,6,0.9,0.8,53.64721485,26.16854251,70.26041667,76.32575539
0.2,11,0.5,0.37,34.86412109,6.195717403,51.35,544.2712635
0.2,11,0.5,0.5,39.16749012,19.24673988,57.28422143,361.7782253
0.2,11,0.5,0.61,42.60992908,19.36288305,61.185917,220.8954339
0.2,11,0.5,0.7,47.01778386,14.60699023,63.24440521,170.7822972
0.2,11,0.5,0.8,48.2033516,24.23724083,65.65738635,121.3854186
0.2,11,0.6,0.37,38.92056661,14.48808376,58.37315007,489.7259695
0.2,11,0.6,0.5,46.86579378,16.17788462,63.80681818,232.5326012
0.2,11,0.6,0.61,48.80944882,26.03635746,68.95612158,141.8410613
0.2,11,0.6,0.7,52.71342771,32.21108914,67.633579,113.922019
0.2,11,0.6,0.8,53.41586725,22.61969112,69.58389191,82.1544013
0.2,11,0.7,0.37,44.67120181,23.54292929,65.5514316,341.5338321
0.2,11,0.7,0.5,53.64622897,26.4745628,67.66467374,174.4962896
0.2,11,0.7,0.61,56.25727214,32.84037559,73.15555556,115.9400769
0.2,11,0.7,0.7,59.31712963,30.3954918,75.66953539,94.39130597
0.2,11,0.7,0.8,60.3030303,35.82634494,77.22547974,65.5622828
0.2,11,0.8,0.37,51.09126984,23.00385728,71.26347867,236.138094
0.2,11,0.8,0.5,57.87878788,30.83674863,79.75641026,119.8601554
0.2,11,0.8,0.61,62.42857143,30.35511364,76.43919365,82.65866511
0.2,11,0.8,0.7,66.66666667,38.23943662,81.57579218,68.49931936
0.2,11,0.8,0.8,67.48493976,40.10230179,81.75,53.31200461
0.2,11,0.9,0.37,54.9299569,24.68829787,75,208.9889325
0.2,11,0.9,0.5,64.76034858,36.359375,77.18083183,108.3301236
0.2,11,0.9,0.61,70.72944297,43.3266129,86.41168564,75.66871822
0.2,11,0.9,0.7,71.73076923,48.75,85.06566604,55.48643583
0.2,11,0.9,0.8,72.29532164,44.70710838,85.46161255,45.32068195
0.2,16,0.5,0.37,45.61268473,10.50859808,65.01679929,497.6140675
0.2,16,0.5,0.5,51.29617267,23.52482877,70.36067708,229.4630562
0.2,16,0.5,0.61,49.54239121,23.92117117,68.93899281,159.3526229
0.2,16,0.5,0.7,54.61647727,20.53648904,75.48611111,117.6853156
0.2,16,0.5,0.8,53.61149665,28.1426299,74.79312354,101.4424826
0.2,16,0.6,0.37,54.27631579,32.26489028,75.75581395,333.188299
0.2,16,0.6,0.5,57.87323944,26.14500913,75.86534721,166.5599908
0.2,16,0.6,0.61,59.43433544,30.81376518,79.06976744,115.9226825
0.2,16,0.6,0.7,62.37928738,32.21626984,81.11558432,87.77561209
0.2,16,0.6,0.8,63.0952381,36.47288777,81.0839599,68.41511207
0.2,16,0.7,0.37,62.06349206,28.40808824,78.74730603,229.2265556
